!SESSION 2023-10-20 05:37:00.904 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Abdullah\Lab6_2\Lab6_2_vitis\.metadata\.bak_0.log
Created Time: 2023-10-20 05:40:12.998

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:12.998
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:13.004
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:20.733
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:20.751
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:20.759
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-233

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:40:20.761
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-233

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:04.475
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY org.eclipse.tcf 4 0 2023-10-20 05:41:06.558
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:06.609
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:06.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.081
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.081
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.082
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.083
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.083
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.112
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.156
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230129A" && level == 0}], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.166
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230129A" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.167
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.168
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.185
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.196
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.216
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:07.216
!MESSAGE XSCT Command: [fpga -file C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.477
!MESSAGE XSCT command with result: [fpga -file C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.500
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.518
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.518
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.543
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_0]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.544
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.545
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.545
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.559
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.561
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:08.562
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.571
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.572
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.597
!MESSAGE XSCT Command: [dow C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb/Debug/mb_usb.elf], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.724
!MESSAGE XSCT command with result: [dow C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb/Debug/mb_usb.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.735
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.750
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.750
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.759
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.772
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-266

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:41:11.774
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-266

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:06.300
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:06.303
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:06.303
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:06.306
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-20 05:42:06.306
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Lab6_2\Lab6_2_vitis\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:06.307
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:06.308
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Lab6_2/Lab6_2_vitis/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:30.272
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY org.eclipse.tcf 4 0 2023-10-20 05:42:32.356
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.413
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.927
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.928
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.928
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.929
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.995
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:32.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:33.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-0: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-20 05:42:33.009
